Číslo standardu FCI,Oficiální zkratka plemene (užívaná v ČR),Skupina FCI,Kategorie v IS,Kategorie dle FCI,Název plemene (CZ),Originální název plemene (EN),Popis plemene (CZ),Popis plemene (EN),URL obrázku
254,BJ,VI.,8,Honiči a barváři,Brakýř jezevčíkovitý,Alpenländische Dachsbracke,,,
255,AI,V.,7,Špicové,Akita-Inu,Akita,,,
257,SI,V.,7,Špicové,Shiba-Inu,Shiba,,,
259,JT,III.,5,Teriéři,Japonský terier,Nihon Teria,,,
260,TI,II.,4,Pinčové a knírači,Tosa-Inu,Tosa,,,
261,HOK,V.,7,Špicové,Hokkaido-Ken,Hokkaido,,,
262,JSP,V.,7,Špicové,Japonský špic,Nihon Supittsu,,,
263,CBR,VIII.,10,Retrívři a vodní psi,Chesapeake Bay Retriever,Chesapeake Bay Retriever,,,
264,EM,II.,4,Pinčové a knírači,Anglický mastif,Mastiff,,,
265,NL,V.,7,Špicové,Norský lundehund,Norsk Lundehund,,,
266,HYH,VI.,8,Honiči a barváři,Hygenův honič,Hygenhund,,,
267,HHO,VI.,8,Honiči a barváři,Haldenův honič,Haldenstöver,,,
268,NLC,V.,7,Špicové,Norský losí pes černý,Norsk Elghund Sort,,,
269,SA,X.,12,Chrti,Saluki – Perský chrt,Saluki,,,
270,SH,V.,7,Špicové,Sibiřský husky,Siberian Husky,,,
271,BD,I.,3,Ovčáci a honáčtí psi,Bearded kolie,Bearded Collie,,,
272,NFT,III.,5,Teriéři,Norfolk terier,Norfolk Terrier,,,
273,CA,V.,7,Špicové,Canaanský pes,Canaan dog,,,
274,GP,V.,7,Špicové,Grónský pes,Grönlandshund,,,
276,NBS,V.,7,Špicové,Norbotenský špic,Norrbottenspets,,,
277,CHO,I.,3,Ovčáci a honáčtí psi,Chorvatský ovčák,Hrvatski Ovčar,,,
278,KRO,II.,4,Pinčové a knírači,Krašský ovčák,Kraski ovčar,,,
279,JPH,VI.,8,Honiči a barváři,Jugoslávský planinský honič,Jugoslavenski Planinski Gonič,,,
281,DKO,VII.,9,Ohaři,Dánský ohař krátkosrstý,Gammel Dansk Honsehund,,,
282,VVH,VI.,8,Honiči a barváři,Velký vendéeský hrubosrstý honič,Grand Griffon Vendéen,,,
283,CTU,IX.,11,Společenské a toy psi,Coton de Tuléar,Coton de Tuléar,,,
284,LAI,V.,7,Špicové,Lapinporokoira,Lapinporokoira (Lapponian Herder),,,
285,SG,X.,12,Chrti,Španělský galgo,Galgo Epaňol,,,
286,AST,III.,5,Teriéři,Americký stafordširský terier,American Staffordshire Terrier,,,
287,ACD,I.,3,Ovčáci a honáčtí psi,Australský honácký pes,Australian Cattledog,,,
288,CIN,IX.,11,Společenské a toy psi,Čínský chocholatý pes,Chinese Crested Dog,,,
289,ISP,V.,7,Špicové,Islandský pes,Islandsk Farehond,,,
290,BEH,VI.,8,Honiči a barváři,Beagle Harrier,Beagle Harrier,,,
291,EUR,V.,7,Špicové,Eurasier,Eurasier,,,
292,AD,II.,4,Pinčové a knírači,Argentinská doga,Dogo Argentino,,,
293,AKE,I.,3,Ovčáci a honáčtí psi,Australská kelpie,Australian Kelpie,,,
294,OTT,VI.,8,Honiči a barváři,Otterhound (Vydrař),Otterhound,,,
295,HAR,VI.,8,Honiči a barváři,Harrier,Harrier,,,
296,CK,I.,3,Ovčáci a honáčtí psi,Kolie krátkosrstá,Collie Smooth,,,
297,BOC,I.,3,Ovčáci a honáčtí psi,Border kolie,Border Collie,,,
298,LGR,VIII.,10,Retrívři a vodní psi,Lagotto romagnolo,Lagotto romagnolo,,,
299,NHO,VI.,8,Honiči a barváři,Německý honič,Deutsche Bracke,,,
300,BTC,VI.,8,Honiči a barváři,Black and Tan Coonhound,Black and Tan Coonhound,,,
301,AWS,VIII.,10,Retrívři a vodní psi,Americký vodní španěl,American Water Spaniel,,,
302,GIT,III.,5,Teriéři,Irish Glen of Imaal terier,Irish Glen of Imaal Terrier,,,
303,AMF,VI.,8,Honiči a barváři,Americký foxhound,American Fox Hound,,,
304,REL,V.,7,Špicové,Ruskoevropská lajka,Laika Russko-Evropeiskaia,,,
305,VSL,V.,7,Špicové,Východosibiřská lajka,Laika Vostotchno-Sibirskaia,,,
306,ZSL,V.,7,Špicové,Západosibiřská lajka,Laika Zapadno-Sibirskaia,,,
307,AZ,X.,12,Chrti,Azavak,Azawakh,,,
308,HP,II.,4,Pinčové a knírači,Holandský pinč,Hollandse Smoushond,,,
309,SP,II.,4,Pinčové a knírači,Shar-Pei,Shar Pei,,,
310,PEN,V.,7,Špicové,Peruánský naháč,Perro Sin Pelo del Perú,,,
311,SAV,I.,3,Ovčáci a honáčtí psi,Saarlosův vlčák,Saarloos Wolfhond,,,
312,NSR,VIII.,10,Retrívři a vodní psi,Nova Scotia Duck Tolling Retriever,Nova Scotia Duck Tolling Retriever,,,
313,SCA,I.,3,Ovčáci a honáčtí psi,Holandský ovčácký pudl,Schapendoes,,,
314,KOO,VIII.,10,Retrívři a vodní psi,Kooikerhondje,Kooikerhondje,,,
315,BR,II.,4,Pinčové a knírači,Dánská doga (Broholmer),Broholmer,,,
316,FBH,VI.,8,Honiči a barváři,Francouzský bílo-oranžový honič,Francais Blanc et Orange,,,
317,KAI,V.,7,Špicové,Kai-Inu,Kai,,,
318,KII,V.,7,Špicové,Kishu-Inu,Kishu,,,
319,SHK,V.,7,Špicové,Shikoku-Inu,Shikoku,,,
320,SHO,VII.,9,Ohaři,Slovenský ohař hrubosrstý,Slovenský hrubosrstý stavač,,,
321,CB,I.,3,Ovčáci a honáčtí psi,Malorský ovčák,P.de Past.Mallorquín (P.d.C.de Bestiar),,,
322,VFT,VI.,8,Honiči a barváři,Vel.francouzsko-anglický trikolor.honič,Grand Anglo-Francais Tricolore,,,
323,VFC,VI.,8,Honiči a barváři,Velký franc.-anglický bílo-černý honič,Grand Anglo-Francais Blanc et Noir,,,
324,VFO,VI.,8,Honiči a barváři,Vel.franc.-anglický bílo-oranžový honič,Grand Anglo-Francais Blanc et Orange,,,
325,AFP,VI.,8,Honiči a barváři,Angl.-franc.honič de Petite Venerie,Anglo-Francais de Petite Venerie,,,
326,JRO,I.,3,Ovčáci a honáčtí psi,Jihoruský ovčák,Ioujnorousskaia Ovtcharka,,,
327,CET,II.,4,Pinčové a knírači,Černý terier,Tchiorny Terrier,,,
328,KAO,II.,4,Pinčové a knírači,Kavkazský pastevecký pes,Kavkazskaia Ovtcharka,,,
329,PC,V.,7,Špicové,Kanárský podenco,Podenco Canario,,,
330,RWS,VII.,9,Ohaři,Irský červenobílý setr,Irish Red & White Setter,,,
331,APP,II.,4,Pinčové a knírači,Anatolský pastevecký pes,Coban Cöpegi,,,
332,CSV,I.,3,Ovčáci a honáčtí psi,Československý vlčák,Československý vlčák,,,
333,PCH,X.,12,Chrti,Polský chrt,Chart Polski,,,
334,KJ,V.,7,Špicové,Korejský Jindo Dog,Korea Jindo Dog,,,
335,SAO,II.,4,Pinčové a knírači,Středoasijský pastevecký pes,Sredneasiatskaia Ovtcharka,,,
336,SVP,VIII.,10,Retrívři a vodní psi,Španělský vodní pes,Perro de Aqua,,,
337,SEK,VI.,8,Honiči a barváři,Italský Segugio krátkosrstý,Segugio Italiano a pelo raso,,,
338,TR,V.,7,Špicové,Thajský ridgeback,Thailand-Ridgeback,,,
339,PJR,III.,5,Teriéři,Parson Russell Teriér,Parson Russell Terrier,,,
340,FSM,I.,3,Ovčáci a honáčtí psi,Chien Fila de Saint Miguel,Chien Fila de Saint Miguel,,,
341,BRA,III.,5,Teriéři,Brazilský terier,Brasilian Terrier,,,
342,AUO,I.,3,Ovčáci a honáčtí psi,Australský ovčák,Australian Shepherd,,,
343,CC,II.,4,Pinčové a knírači,Italský corso pes,Cane Corso Italiano,,,
344,VJP,V.,7,Špicové,Americká akita,American Akita,,,
345,JRT,III.,5,Teriéři,Jack Russell Teriér,Jack Russell Terrier,,,
346,PPC,II.,4,Pinčové a knírači,Kanárská doga,Dogo Canario,,,
347,ACO,I.,3,Ovčáci a honáčtí psi,Bílý švýcarský ovčák,Berger Blanc Suisse,,,
348,,V.,7,Špicové,Taiwan Dog,Taiwan Dog,,,
349,,I.,3,Ovčáci a honáčtí psi,Romanian Mioritic Shepherd Dog,Romanian Mioritic Shepherd Dog,,,
350,,I.,3,Ovčáci a honáčtí psi,Romanian Carpathian Shepherd Dog,Romanian Carpathian Shepherd Dog,,,
351,,I.,3,Ovčáci a honáčtí psi,Australian Stumpy Tail Cattle Dog,Australian Stumpy Tail Cattle Dog,,,
352,MDT,IX.,11,Společenské a toy psi,Ruský toy,Russkiy toy,,,
353,,II.,4,Pinčové a knírači,Cimarrón Uruguayo,Cimarrón Uruguayo,,,
354,GB,VI.,8,Honiči a barváři,Polský honič,Gończy Polski,,,
355,,II.,4,Pinčové a knírači,Tornjak,Tornjak,,,
není dosud uznáno FCI,CHP,N,13,Neuznaná plemena,Český horský pes,Český horský pes,,,
není dosud uznáno FCI,CSP,N,13,Neuznaná plemena,Český strakatý pes,Český strakatý pes,,,
není dosud uznáno FCI,CP,N,13,Neuznaná plemena,Chodský pes,Chodský pes,,,
není dosud uznáno FCI,PK,N,13,Neuznaná plemena,Pražský krysařík,Pražský krysařík,,,
není dosud uznáno FCI,WC,N,13,Neuznaná plemena,Bílá kolie,White Collie,,,
není dosud uznáno FCI,HH,N,13,Neuznaná plemena,Hahoavu,Hahoavu,,,
není dosud uznáno FCI,AG,N,13,Neuznaná plemena,Americký buldok,American Bulldog,,,
není dosud uznáno FCI,AMP,N,13,Neuznaná plemena,Americký Mini-Pei,American Mini-Pei,,,
není dosud uznáno FCI,P,N,13,Neuznaná plemena,Pudl vícebarevný,Caniche,,,
není dosud uznáno FCI,PAT,N,13,Neuznaná plemena,Patterdale terier,Patterdale Terrier,,,
není dosud uznáno FCI,KFL,N,13,Neuznaná plemena,Lajka karelo-finská,Laika Karelo-Finskaia,,,
není dosud uznáno FCI,BPB,N,13,Neuznaná plemena,Barevný boloňský psík,Bolognese,,,
není dosud uznáno FCI,MSP,N,13,Neuznaná plemena,Moskevský strážní pes,Moskovskaja Storoževaja Sobaka,,,
není dosud uznáno FCI,LC,N,13,Neuznaná plemena,Louisianský leopardí pes,Louisiana Catahoula,,,
není dosud uznáno FCI,EP,N,13,Neuznaná plemena,Eskymácký pes,Eskimo Dog,,,
není dosud uznáno FCI,BOE,N,13,Neuznaná plemena,Búrský buldok,Boerboel,,,
není dosud uznáno FCI,DV,N,13,Neuznaná plemena,Dlouhosrstý vipet,Silken Windsprite – LHW,,,
není dosud uznáno FCI,CHB,N,13,Neuznaná plemena,Chortaja Borzaja,Chortaja Borzaja,,,
není dosud uznáno FCI,ABT,N,13,Neuznaná plemena,Americký bezsrstý terier,American Hairless Terrier,,,
